iter	Passed	Remaining
316	86	186
317	86	185
318	86	185
319	87	185
320	87	184
321	87	184
322	87	184
323	88	183
324	88	183
325	88	183
326	88	183
327	89	182
328	89	182
329	89	182
330	89	181
331	90	181
332	90	181
333	90	180
334	90	180
335	91	180
336	91	179
337	91	179
338	91	179
339	92	178
340	92	178
341	92	178
342	92	178
343	93	177
344	93	177
345	93	177
346	93	176
347	94	176
348	94	176
349	94	175
350	94	175
351	95	175
352	95	174
353	95	174
354	96	174
355	96	174
356	96	174
357	97	174
358	97	173
359	97	173
360	97	173
361	98	173
362	98	172
363	98	172
364	99	172
365	99	171
366	99	171
367	99	171
368	100	171
369	100	170
370	100	170
371	100	170
372	101	169
373	101	169
374	101	169
375	101	168
376	102	168
377	102	168
378	102	168
379	102	167
380	103	167
381	103	167
382	103	166
383	103	166
384	104	166
385	104	165
386	104	165
387	104	165
388	105	165
389	105	164
390	105	164
391	105	164
392	106	163
393	106	163
394	106	163
395	106	163
396	107	162
397	107	162
398	107	162
399	107	161
400	108	161
401	108	161
402	108	160
403	108	160
404	109	160
405	109	159
406	109	159
407	109	159
408	110	159
409	110	158
410	110	158
411	111	158
412	111	158
413	111	158
414	112	158
415	112	157
416	112	157
417	112	157
418	113	156
419	113	156
420	113	156
421	113	156
422	114	155
423	114	155
424	114	155
425	114	154
426	115	154
427	115	154
428	115	153
429	115	153
430	116	153
431	116	153
432	116	152
433	116	152
434	117	152
435	117	151
436	117	151
437	117	151
438	118	150
439	118	150
440	118	150
441	118	150
442	119	149
443	119	149
444	119	149
445	119	148
446	120	148
447	120	148
448	120	147
449	120	147
450	121	147
451	121	147
452	121	146
453	121	146
454	122	146
455	122	145
456	122	145
457	122	145
458	123	145
459	123	144
460	123	144
461	123	144
462	124	143
463	124	143
464	124	143
465	125	143
466	125	143
467	125	143
468	126	142
469	126	142
470	126	142
471	127	142
472	127	141
473	127	141
474	127	141
475	128	141
476	128	140
477	128	140
478	128	140
479	129	139
480	129	139
481	129	139
482	129	139
483	130	138
484	130	138
485	130	138
486	130	137
487	131	137
488	131	137
489	131	136
490	131	136
491	132	136
492	132	136
493	132	135
494	132	135
495	133	135
496	133	134
497	133	134
498	133	134
499	134	134
500	134	133
501	134	133
502	134	133
503	135	132
504	135	132
505	135	132
506	135	132
507	136	131
508	136	131
509	136	131
510	136	130
511	137	130
512	137	130
513	137	130
514	137	129
515	138	129
516	138	129
517	138	129
518	139	128
519	139	128
520	139	128
521	140	128
522	140	128
523	140	127
524	140	127
525	141	127
526	141	126
527	141	126
528	142	126
529	142	126
530	142	125
531	142	125
532	143	125
533	143	125
534	143	124
535	143	124
536	144	124
537	144	123
538	144	123
539	144	123
540	145	123
541	145	122
542	145	122
543	145	122
544	146	121
545	146	121
546	146	121
547	146	121
548	147	120
549	147	120
550	147	120
551	147	119
552	148	119
553	148	119
554	148	119
555	148	118
556	148	118
557	149	118
558	149	117
559	149	117
560	150	117
561	150	117
562	150	116
563	150	116
564	150	116
565	151	115
566	151	115
567	151	115
568	152	115
569	152	114
570	152	114
571	152	114
572	153	114
573	153	113
574	153	113
575	153	113
576	154	113
577	154	112
578	154	112
579	155	112
580	155	112
581	155	111
582	156	111
583	156	111
584	156	111
585	157	111
586	157	110
587	157	110
588	158	110
589	158	110
590	158	109
591	158	109
592	159	109
593	159	108
594	159	108
595	159	108
596	160	108
597	160	107
598	160	107
599	160	107
600	161	106
601	161	106
602	161	106
603	161	106
604	162	105
605	162	105
606	162	105
607	162	105
608	163	104
609	163	104
610	163	104
611	163	103
612	164	103
613	164	103
614	164	103
615	164	102
616	165	102
617	165	102
618	165	101
619	165	101
620	166	101
621	166	101
622	166	100
623	166	100
624	167	100
625	167	100
626	167	99
627	167	99
628	168	99
629	168	99
630	169	98
631	169	98
632	169	98
633	169	98
634	170	97
635	170	97
636	170	97
637	170	96
638	171	96
639	171	96
640	171	96
641	171	95
642	172	95
643	172	95
644	172	95
645	172	94
646	173	94
647	173	94
648	173	93
649	173	93
650	174	93
651	174	93
652	174	92
653	174	92
654	175	92
655	175	91
656	175	91
657	175	91
658	176	91
659	176	90
660	176	90
661	176	90
662	177	90
663	177	89
664	177	89
665	177	89
666	178	88
667	178	88
668	178	88
669	178	88
670	179	87
671	179	87
672	179	87
673	179	86
674	180	86
675	180	86
676	180	86
677	180	85
678	181	85
679	181	85
680	181	85
681	181	84
682	182	84
683	182	84
684	182	84
685	183	83
686	183	83
687	183	83
688	184	83
689	184	82
690	184	82
691	184	82
692	185	82
693	185	81
694	185	81
695	185	81
696	186	80
697	186	80
698	186	80
699	186	80
700	187	79
701	187	79
702	187	79
703	187	78
704	188	78
705	188	78
706	188	78
707	188	77
708	189	77
709	189	77
710	189	77
711	189	76
712	190	76
713	190	76
714	190	75
715	190	75
716	191	75
717	191	75
718	191	74
719	191	74
720	192	74
721	192	74
722	192	73
723	192	73
724	193	73
725	193	72
726	193	72
727	193	72
728	194	72
729	194	71
730	194	71
731	194	71
732	195	71
733	195	70
734	195	70
735	195	70
736	196	69
737	196	69
738	196	69
739	197	69
740	197	69
741	197	68
742	198	68
743	198	68
744	198	68
745	199	67
746	199	67
747	199	67
748	200	67
749	200	66
750	200	66
751	201	66
752	201	66
753	201	65
754	201	65
755	202	65
756	202	64
757	202	64
758	202	64
759	203	64
760	203	63
761	203	63
762	203	63
763	204	63
764	204	62
765	204	62
766	204	62
767	205	61
768	205	61
769	205	61
770	205	61
771	206	60
772	206	60
773	206	60
774	206	60
775	207	59
776	207	59
777	207	59
778	207	58
779	208	58
780	208	58
781	208	58
782	208	57
783	209	57
784	209	57
785	209	57
786	209	56
787	210	56
788	210	56
789	210	55
790	210	55
791	211	55
792	211	55
793	211	54
794	212	54
795	212	54
796	212	54
797	212	53
798	213	53
799	213	53
800	213	53
801	213	52
802	214	52
803	214	52
804	214	51
805	214	51
806	215	51
807	215	51
808	215	50
809	215	50
810	216	50
811	216	50
812	216	49
813	216	49
814	217	49
815	217	49
816	217	48
817	217	48
818	218	48
819	218	47
820	218	47
821	218	47
822	219	47
823	219	46
824	219	46
825	219	46
826	220	46
827	220	45
828	220	45
829	220	45
830	221	44
831	221	44
832	221	44
833	221	44
834	222	43
835	222	43
836	222	43
837	222	43
838	223	42
839	223	42
840	223	42
841	223	41
842	224	41
843	224	41
844	224	41
845	224	40
846	225	40
847	225	40
848	225	40
849	226	39
850	226	39
851	226	39
852	227	39
853	227	38
854	227	38
855	228	38
856	228	38
857	228	37
858	229	37
859	229	37
860	229	37
861	229	36
862	230	36
863	230	36
864	230	36
865	231	35
866	231	35
867	231	35
868	231	34
869	232	34
870	232	34
871	232	34
872	233	33
873	233	33
874	233	33
875	234	33
876	234	32
877	234	32
878	234	32
879	235	32
880	235	31
881	235	31
882	236	31
883	236	31
884	236	30
885	236	30
886	237	30
887	237	29
888	237	29
889	238	29
890	238	29
891	238	28
892	239	28
893	239	28
894	239	28
895	240	27
896	240	27
897	240	27
898	241	27
899	241	26
900	241	26
901	241	26
902	242	26
903	242	25
904	242	25
905	243	25
906	243	24
907	243	24
908	243	24
909	244	24
910	244	23
911	244	23
912	245	23
913	245	23
914	245	22
915	246	22
916	246	22
917	246	22
918	247	21
919	247	21
920	247	21
921	248	20
922	248	20
923	248	20
924	248	20
925	249	19
926	249	19
927	249	19
928	250	19
929	250	18
930	250	18
931	250	18
932	251	18
933	251	17
934	251	17
935	252	17
936	252	16
937	253	16
938	253	16
939	253	16
940	254	15
941	254	15
942	254	15
943	255	15
944	255	14
945	255	14
946	256	14
947	256	14
948	257	13
949	257	13
950	257	13
951	258	13
952	258	12
953	258	12
954	258	12
955	259	11
956	259	11
957	259	11
958	260	11
959	260	10
960	260	10
961	260	10
962	261	10
963	261	9
964	261	9
965	262	9
966	262	8
967	262	8
968	262	8
969	263	8
970	263	7
971	263	7
972	264	7
973	264	7
974	264	6
975	264	6
976	265	6
977	265	5
978	265	5
979	265	5
980	266	5
981	266	4
982	266	4
983	266	4
984	267	4
985	267	3
986	267	3
987	267	3
988	268	2
989	268	2
990	268	2
991	269	2
992	269	1
993	269	1
994	270	1
995	270	1
996	270	0
997	271	0
998	271	0
999	271	0
